1116,6,2023-09-28,11:05:00,13:10:00,27
1117,33,2023-09-28,17:24:00,19:39:00,27
1118,27,2023-09-29,06:50:00,09:35:00,27
1119,3,2023-09-29,13:46:00,15:41:00,29
1120,19,2023-09-29,15:32:00,19:22:00,27
1121,15,2023-10-02,09:27:00,11:47:00,27
1122,4,2023-10-02,11:33:00,11:58:00,27
1123,30,2023-10-03,14:10:00,16:55:00,34
1124,21,2023-10-03,14:24:00,16:19:00,3
1125,27,2023-10-03,17:15:00,18:45:00,26
1126,8,2023-10-03,11:43:00,15:38:00,26
1127,3,2023-10-04,15:15:00,15:30:00,15
1128,26,2023-10-04,06:34:00,09:59:00,25
1129,2,2023-10-04,14:37:00,18:42:00,5
1130,1,2023-10-06,18:14:00,20:44:00,26
1131,11,2023-10-06,14:04:00,15:19:00,27
1132,26,2023-10-06,07:32:00,09:47:00,27
1133,4,2023-10-06,11:55:00,12:55:00,27
1134,31,2023-10-06,17:58:00,19:13:00,28
1135,7,2023-10-10,16:23:00,20:33:00,28
1136,12,2023-10-10,09:53:00,12:13:00,27
1137,12,2023-10-10,22:01:00,22:16:00,23
1138,34,2023-10-10,12:19:00,16:54:00,26
1139,6,2023-10-11,07:31:00,11:21:00,29
1140,12,2023-10-11,12:27:00,13:27:00,27
1141,32,2023-10-11,13:51:00,14:21:00,34
1142,32,2023-10-12,14:07:00,16:42:00,31
1143,4,2023-10-12,06:53:00,09:58:00,36
1144,21,2023-10-12,12:36:00,17:01:00,26
1145,25,2023-10-12,13:45:00,14:15:00,14
1146,28,2023-10-13,14:07:00,15:07:00,25
1147,34,2023-10-16,13:40:00,15:40:00,33
1148,12,2023-10-17,15:24:00,16:24:00,29
1149,29,2023-10-17,06:16:00,08:16:00,26
1150,13,2023-10-17,18:55:00,22:50:00,27
1151,1,2023-10-17,17:26:00,18:26:00,19
1152,11,2023-10-18,20:50:00,21:20:00,26
1153,12,2023-10-18,19:38:00,20:08:00,20
1154,7,2023-10-18,18:47:00,20:52:00,26
1155,32,2023-10-19,18:40:00,19:10:00,29
1156,14,2023-10-19,09:01:00,13:01:00,20
1157,13,2023-10-19,12:36:00,14:46:00,31
1158,3,2023-10-19,08:10:00,13:35:00,28
1159,5,2023-10-19,10:44:00,13:44:00,1
1160,30,2023-10-20,10:13:00,14:53:00,26
1161,25,2023-10-20,07:21:00,11:36:00,4
1162,21,2023-10-20,10:10:00,13:15:00,31
1163,32,2023-10-20,18:45:00,22:25:00,28
1164,9,2023-10-20,14:41:00,16:11:00,1
1165,5,2023-10-23,10:50:00,14:30:00,26
1166,32,2023-10-23,19:03:00,22:48:00,11
1167,34,2023-10-23,11:24:00,14:44:00,34
1168,8,2023-10-24,11:23:00,11:53:00,27
1169,25,2023-10-26,13:42:00,16:07:00,25
1170,20,2023-10-26,08:31:00,08:46:00,26
1171,22,2023-10-26,11:52:00,12:17:00,35
1172,4,2023-10-27,18:04:00,19:04:00,14
1173,25,2023-10-27,13:12:00,16:52:00,26
1174,29,2023-10-27,20:04:00,20:29:00,27
1175,9,2023-10-30,16:02:00,18:07:00,26
1176,19,2023-10-30,17:51:00,21:11:00,32
1177,9,2023-10-31,06:59:00,08:14:00,4
1178,22,2023-11-01,19:44:00,21:49:00,31
1179,5,2023-11-02,19:35:00,21:35:00,31
1180,11,2023-11-02,10:05:00,12:00:00,26
1181,24,2023-11-02,13:10:00,13:25:00,25
1182,32,2023-11-02,21:35:00,22:20:00,27
1183,22,2023-11-03,11:52:00,14:27:00,31
1184,34,2023-11-03,09:19:00,13:09:00,22
1185,16,2023-11-03,11:57:00,13:27:00,26
1186,9,2023-11-03,18:29:00,21:24:00,18
1187,26,2023-11-03,12:17:00,12:32:00,27
1188,28,2023-11-06,09:35:00,12:55:00,13
1189,4,2023-11-06,06:44:00,08:49:00,28
1190,7,2023-11-06,09:10:00,13:20:00,26
1191,7,2023-11-07,07:25:00,10:30:00,30
1192,32,2023-11-07,09:50:00,10:15:00,26
1193,33,2023-11-07,12:15:00,18:30:00,29
1194,26,2023-11-07,15:35:00,17:30:00,33
1195,9,2023-11-08,14:42:00,16:37:00,26
1196,32,2023-11-10,22:35:00,22:50:00,33
1197,19,2023-11-10,19:19:00,20:19:00,19
1198,13,2023-11-13,16:30:00,18:15:00,19
1199,6,2023-11-13,20:22:00,20:52:00,27
1200,4,2023-11-13,07:53:00,11:18:00,27
1201,5,2023-11-14,06:21:00,10:41:00,29
1202,1,2023-11-15,17:31:00,18:01:00,12
1203,5,2023-11-15,14:53:00,18:13:00,20
1204,7,2023-11-17,06:56:00,10:21:00,30
1205,27,2023-11-17,17:17:00,20:47:00,26
1206,34,2023-11-17,06:44:00,08:44:00,28
1207,26,2023-11-17,07:52:00,12:57:00,34
1208,20,2023-11-20,08:45:00,12:55:00,27
1209,26,2023-11-21,08:37:00,11:17:00,27
1210,32,2023-11-21,18:44:00,19:44:00,26
1211,29,2023-11-21,19:29:00,20:39:00,26
1212,22,2023-11-21,18:29:00,19:29:00,26
1213,21,2023-11-22,16:45:00,21:55:00,35
1214,17,2023-11-22,08:46:00,12:21:00,23
1215,4,2023-11-22,10:29:00,13:59:00,31
1216,11,2023-11-24,12:11:00,15:26:00,18
1217,21,2023-11-24,12:11:00,14:11:00,26
1218,26,2023-11-27,16:27:00,21:52:00,27
1219,12,2023-11-27,06:13:00,08:28:00,26
1220,1,2023-11-27,07:25:00,10:05:00,9
1221,7,2023-11-27,06:04:00,09:04:00,29
1222,11,2023-11-27,16:26:00,17:56:00,29
1223,25,2023-11-29,19:35:00,20:35:00,17
1224,7,2023-11-29,21:11:00,22:11:00,18
1225,5,2023-11-30,14:47:00,16:12:00,29
1226,30,2023-12-01,15:54:00,18:49:00,11
1227,8,2023-12-01,16:40:00,18:40:00,8
1228,4,2023-12-04,08:14:00,09:29:00,22
1229,2,2023-12-04,14:40:00,19:15:00,29
1230,28,2023-12-04,11:48:00,15:23:00,21
1231,32,2023-12-06,06:42:00,10:22:00,31
1232,1,2023-12-06,07:36:00,09:06:00,35
1233,1,2023-12-07,07:57:00,11:02:00,31
1234,3,2023-12-07,06:02:00,10:07:00,18
1235,34,2023-12-07,07:15:00,10:50:00,13
1236,8,2023-12-07,18:36:00,21:26:00,26
1237,31,2023-12-07,09:24:00,09:49:00,29
1238,10,2023-12-11,14:43:00,16:48:00,17
1239,18,2023-12-11,16:05:00,20:50:00,28
1240,26,2023-12-11,14:19:00,16:59:00,21
1241,31,2023-12-11,16:54:00,18:59:00,27
1242,23,2023-12-12,14:08:00,17:23:00,28
1243,13,2023-12-13,15:23:00,16:23:00,22
1244,2,2023-12-13,11:38:00,14:08:00,21
1245,3,2023-12-15,09:21:00,09:51:00,36
1246,17,2023-12-15,14:12:00,15:27:00,27
1247,30,2023-12-15,18:47:00,21:42:00,30
1248,16,2023-12-18,06:50:00,09:20:00,27
1249,7,2023-12-18,09:53:00,11:03:00,16
1250,3,2023-12-18,15:04:00,18:39:00,27
1251,21,2023-12-18,17:45:00,18:30:00,23
1252,12,2023-12-19,16:46:00,22:21:00,31
1253,14,2023-12-19,21:57:00,22:22:00,4
1254,34,2023-12-20,16:59:00,22:19:00,14
1255,23,2023-12-20,17:54:00,22:19:00,29
1256,12,2023-12-21,13:53:00,17:23:00,18
1257,16,2023-12-21,20:52:00,22:52:00,34
1258,23,2023-12-21,14:31:00,19:01:00,26
1259,21,2023-12-22,09:43:00,11:43:00,26
1260,30,2023-12-27,09:13:00,10:28:00,29
1261,21,2023-12-27,06:08:00,09:03:00,24
1262,8,2023-12-27,08:22:00,11:47:00,29
1263,33,2023-12-27,17:43:00,18:43:00,19
1264,27,2023-12-27,06:46:00,09:41:00,27
1265,15,2023-12-28,16:50:00,21:50:00,30
1266,12,2023-12-28,08:37:00,11:42:00,27
1267,20,2023-12-29,13:50:00,19:25:00,27
1268,2,2023-12-29,11:16:00,13:51:00,30
1269,1,2023-12-29,11:18:00,11:33:00,26
1270,29,2023-12-29,12:19:00,12:34:00,4
1271,5,2023-12-29,10:09:00,13:19:00,19
1272,23,2024-01-03,11:03:00,15:28:00,26
1273,6,2024-01-03,11:08:00,14:23:00,23
1274,31,2024-01-03,17:37:00,19:47:00,18
1275,22,2024-01-03,07:06:00,10:31:00,27
1276,26,2024-01-03,16:50:00,20:40:00,26
1277,18,2024-01-04,10:37:00,14:07:00,26
1278,22,2024-01-04,09:44:00,12:34:00,26
1279,8,2024-01-04,15:43:00,19:08:00,27
1280,24,2024-01-04,19:05:00,19:35:00,26
1281,17,2024-01-04,14:04:00,15:34:00,33
1282,2,2024-01-09,10:52:00,16:32:00,17
1283,18,2024-01-10,06:25:00,11:40:00,27
1284,19,2024-01-10,17:37:00,22:52:00,26
1285,2,2024-01-12,16:06:00,16:21:00,27
1286,12,2024-01-15,13:22:00,17:02:00,11
1287,10,2024-01-16,14:12:00,15:12:00,27
1288,8,2024-01-16,10:14:00,15:39:00,26
1289,34,2024-01-16,06:57:00,12:37:00,21
1290,21,2024-01-16,11:08:00,13:08:00,27
1291,11,2024-01-17,09:01:00,12:11:00,34
1292,20,2024-01-17,14:47:00,17:07:00,26
1293,13,2024-01-17,18:14:00,21:59:00,32
1294,5,2024-01-17,14:38:00,20:03:00,26
1295,34,2024-01-18,15:58:00,21:58:00,27
1296,10,2024-01-18,10:45:00,15:35:00,26
1297,8,2024-01-18,19:55:00,20:55:00,27
1298,3,2024-01-18,07:16:00,09:21:00,26
1299,33,2024-01-19,07:17:00,11:17:00,27
1300,16,2024-01-19,09:01:00,11:51:00,27
1301,29,2024-01-19,14:55:00,18:30:00,12
1302,31,2024-01-19,19:15:00,19:55:00,14
1303,11,2024-01-19,10:27:00,14:27:00,28
1304,17,2024-01-22,13:46:00,16:16:00,6
1305,2,2024-01-22,11:20:00,13:25:00,15
1306,23,2024-01-22,19:37:00,22:07:00,5
1307,14,2024-01-22,06:44:00,08:49:00,13
1308,29,2024-01-24,18:04:00,22:24:00,26
1309,2,2024-01-25,11:05:00,12:35:00,4
1310,21,2024-01-25,07:12:00,07:37:00,27
1311,16,2024-01-31,17:23:00,18:23:00,27
1312,25,2024-01-31,15:18:00,22:23:00,22
1313,8,2024-02-01,18:53:00,22:03:00,35
1314,20,2024-02-01,16:36:00,18:21:00,27
1315,31,2024-02-01,15:15:00,19:30:00,21
1316,27,2024-02-01,08:55:00,09:25:00,19
1317,31,2024-02-02,08:32:00,09:32:00,10
1318,21,2024-02-02,15:08:00,19:08:00,32
1319,29,2024-02-02,15:04:00,18:29:00,28
1320,30,2024-02-02,16:47:00,18:52:00,26
1321,20,2024-02-02,11:15:00,13:00:00,26
1322,17,2024-02-05,17:37:00,21:17:00,26
1323,6,2024-02-06,14:33:00,17:53:00,27
1324,33,2024-02-06,10:50:00,12:55:00,27
1325,12,2024-02-06,14:23:00,16:38:00,31
1326,8,2024-02-07,12:05:00,15:55:00,22
1327,13,2024-02-07,10:24:00,12:09:00,23
1328,9,2024-02-07,18:44:00,22:24:00,27
1329,8,2024-02-07,17:22:00,18:22:00,26
1330,19,2024-02-07,11:29:00,14:19:00,26
1331,7,2024-02-09,18:44:00,19:44:00,27
1332,32,2024-02-13,18:05:00,20:10:00,36
1333,10,2024-02-13,19:18:00,20:13:00,19
1334,9,2024-02-14,18:09:00,18:39:00,26
1335,13,2024-02-14,13:34:00,16:39:00,3
1336,23,2024-02-14,10:27:00,12:52:00,15
1337,21,2024-02-14,10:12:00,12:17:00,26
1338,14,2024-02-15,07:37:00,10:37:00,31
1339,25,2024-02-15,18:44:00,22:49:00,28
1340,31,2024-02-15,17:47:00,19:32:00,26
1341,14,2024-02-16,06:59:00,07:59:00,27
1342,7,2024-02-21,10:44:00,14:14:00,27
1343,9,2024-02-21,18:41:00,20:21:00,26
1344,19,2024-02-23,18:28:00,20:33:00,2
1345,1,2024-02-23,14:38:00,17:13:00,31
1346,8,2024-02-23,17:23:00,17:53:00,34
1347,22,2024-02-23,08:16:00,13:01:00,27
1348,32,2024-02-27,09:15:00,12:20:00,27
1349,17,2024-02-27,10:58:00,13:48:00,16
1350,20,2024-02-27,07:33:00,09:38:00,26
1351,11,2024-02-27,07:02:00,07:17:00,26
1352,9,2024-02-27,13:35:00,16:10:00,33
1353,1,2024-02-28,08:40:00,12:40:00,32
1354,25,2024-02-28,12:20:00,17:50:00,36
1355,17,2024-02-28,18:59:00,19:44:00,27
1356,30,2024-02-28,12:15:00,13:45:00,22
1357,17,2024-02-29,16:11:00,19:41:00,27
1358,9,2024-02-29,06:30:00,09:00:00,26
1359,3,2024-02-29,12:50:00,15:05:00,36
1360,7,2024-02-29,16:55:00,17:10:00,22
1361,34,2024-03-01,16:10:00,18:20:00,27
1362,9,2024-03-01,14:02:00,21:12:00,27
1363,18,2024-03-01,07:46:00,08:11:00,27
1364,4,2024-03-01,19:41:00,22:41:00,19
1365,4,2024-03-01,14:45:00,19:30:00,27
1366,24,2024-03-04,12:03:00,16:08:00,26
1367,33,2024-03-04,07:41:00,12:06:00,27
1368,26,2024-03-06,12:17:00,15:52:00,28
1369,25,2024-03-06,08:39:00,09:39:00,26
1370,16,2024-03-06,06:56:00,08:11:00,26
1371,31,2024-03-06,08:36:00,09:06:00,31
1372,9,2024-03-06,11:24:00,13:39:00,31
1373,12,2024-03-07,08:29:00,10:59:00,10
1374,9,2024-03-08,13:33:00,14:03:00,26
1375,11,2024-03-11,16:27:00,17:27:00,20
1376,27,2024-03-11,09:28:00,11:33:00,27
1377,1,2024-03-11,09:09:00,09:24:00,27
1378,34,2024-03-12,18:00:00,21:10:00,33
1379,7,2024-03-13,11:33:00,14:03:00,27
1380,19,2024-03-13,09:50:00,13:05:00,28
1381,32,2024-03-13,12:08:00,16:08:00,28
1382,34,2024-03-13,18:36:00,21:51:00,30
1383,7,2024-03-13,16:36:00,19:01:00,34
1384,29,2024-03-14,08:12:00,11:17:00,31
1385,20,2024-03-14,19:34:00,21:29:00,29
1386,1,2024-03-15,18:23:00,18:48:00,27
1387,30,2024-03-15,06:07:00,08:12:00,31
1388,9,2024-03-18,10:26:00,14:36:00,27
1389,14,2024-03-18,07:26:00,09:36:00,2
1390,6,2024-03-19,07:21:00,08:36:00,30
1391,15,2024-03-19,20:40:00,21:40:00,16
1392,31,2024-03-19,14:36:00,14:51:00,26
1393,25,2024-03-19,12:04:00,13:34:00,26
1394,27,2024-03-20,07:03:00,11:58:00,26
1395,31,2024-03-20,15:05:00,19:00:00,25
1396,15,2024-03-20,10:53:00,14:33:00,35
1397,20,2024-03-22,19:37:00,21:57:00,28
1398,4,2024-03-22,11:58:00,12:13:00,15
1399,1,2024-03-22,09:42:00,13:57:00,26
1400,31,2024-03-22,08:53:00,13:18:00,27
1401,4,2024-03-25,17:50:00,20:00:00,28
1402,20,2024-03-25,20:26:00,20:51:00,32
1403,13,2024-03-25,21:46:00,22:46:00,26
1404,1,2024-03-25,09:37:00,11:52:00,27
1405,18,2024-03-25,12:37:00,14:37:00,26
1406,17,2024-03-26,16:25:00,18:45:00,36
1407,5,2024-03-26,07:08:00,10:23:00,34
1408,11,2024-03-26,08:33:00,10:33:00,26
1409,30,2024-03-26,19:43:00,21:38:00,27
1410,29,2024-03-27,16:52:00,18:32:00,22
1411,28,2024-03-27,06:26:00,10:16:00,33
1412,15,2024-03-27,06:23:00,07:38:00,7
1413,25,2024-03-27,12:16:00,13:01:00,14
1414,13,2024-03-28,18:13:00,21:13:00,27
1415,21,2024-03-28,19:43:00,20:13:00,34
1416,27,2024-03-28,09:58:00,11:23:00,27
1417,11,2024-03-28,12:25:00,12:55:00,32
1418,11,2024-04-02,19:02:00,21:32:00,15
1419,21,2024-04-02,20:01:00,21:01:00,16
1420,15,2024-04-02,19:49:00,20:29:00,18
1421,4,2024-04-03,16:18:00,19:18:00,4
1422,29,2024-04-03,19:16:00,21:21:00,1
1423,33,2024-04-03,06:21:00,08:21:00,10
1424,29,2024-04-03,06:04:00,08:59:00,35
1425,14,2024-04-05,07:23:00,08:53:00,17
1426,33,2024-04-05,16:19:00,19:04:00,35
1427,19,2024-04-05,12:14:00,13:54:00,34
1428,1,2024-04-08,06:40:00,09:55:00,26
1429,29,2024-04-08,09:43:00,10:08:00,23
1430,11,2024-04-08,12:29:00,17:19:00,22
1431,26,2024-04-09,12:06:00,16:11:00,27
1432,16,2024-04-09,09:18:00,13:38:00,27
1433,25,2024-04-09,19:40:00,21:45:00,26
1434,13,2024-04-09,15:34:00,17:39:00,26
1435,25,2024-04-10,14:27:00,18:17:00,16
1436,5,2024-04-10,18:57:00,20:27:00,26
1437,17,2024-04-11,19:22:00,20:22:00,26
1438,5,2024-04-11,14:45:00,20:55:00,22
1439,2,2024-04-11,06:13:00,08:43:00,13
1440,19,2024-04-11,07:10:00,09:30:00,31
1441,7,2024-04-11,15:09:00,17:49:00,27
1442,16,2024-04-12,14:36:00,16:56:00,30
1443,23,2024-04-12,18:58:00,22:38:00,11
1444,24,2024-04-12,19:01:00,22:16:00,34
1445,3,2024-04-15,08:19:00,08:34:00,30
1446,26,2024-04-15,17:44:00,19:39:00,6
1447,23,2024-04-15,17:03:00,21:38:00,26
1448,31,2024-04-15,11:09:00,13:39:00,28
1449,8,2024-04-15,10:55:00,14:50:00,32
1450,21,2024-04-17,10:23:00,13:53:00,26
1451,14,2024-04-17,16:41:00,19:46:00,32
1452,20,2024-04-17,16:26:00,17:26:00,27
1453,30,2024-04-17,08:52:00,11:12:00,34
1454,4,2024-04-18,14:19:00,16:34:00,27
1455,22,2024-04-18,10:50:00,16:00:00,33
1456,13,2024-04-18,07:42:00,10:02:00,15
1457,20,2024-04-18,17:16:00,17:46:00,26
1458,21,2024-04-19,08:24:00,10:34:00,3
1459,29,2024-04-19,07:32:00,12:02:00,7
1460,27,2024-04-22,10:52:00,13:17:00,18
1461,14,2024-04-22,17:06:00,18:36:00,26
1462,8,2024-04-22,07:33:00,07:48:00,30
1463,17,2024-04-22,13:27:00,15:47:00,25
1464,33,2024-04-23,07:58:00,10:03:00,33
1465,16,2024-04-23,11:58:00,13:13:00,13
1466,20,2024-04-23,20:12:00,21:42:00,31
1467,18,2024-04-25,18:07:00,22:07:00,27
1468,6,2024-04-26,16:29:00,18:34:00,26
1469,23,2024-04-26,10:16:00,12:36:00,26
1470,18,2024-04-29,13:09:00,14:09:00,33
1471,17,2024-04-29,15:36:00,15:51:00,10
1472,11,2024-04-30,15:34:00,15:49:00,27
1473,30,2024-04-30,09:16:00,14:31:00,2
1474,27,2024-04-30,09:58:00,10:38:00,11
1475,18,2024-04-30,15:36:00,18:21:00,10
1476,2,2024-05-01,13:08:00,18:13:00,28
1477,26,2024-05-02,07:11:00,08:36:00,30
1478,33,2024-05-02,19:46:00,21:16:00,26
1479,15,2024-05-02,07:36:00,10:06:00,14
1480,29,2024-05-02,16:25:00,16:55:00,27
1481,19,2024-05-07,08:44:00,11:09:00,3
1482,10,2024-05-09,14:26:00,17:51:00,26
1483,32,2024-05-09,06:32:00,08:47:00,27
1484,24,2024-05-09,13:27:00,13:42:00,16
1485,34,2024-05-09,12:40:00,16:20:00,5
1486,18,2024-05-10,12:48:00,13:03:00,35
1487,7,2024-05-10,11:04:00,17:39:00,34
1488,22,2024-05-13,16:31:00,17:31:00,26
1489,33,2024-05-13,08:59:00,11:29:00,10
1490,27,2024-05-13,12:57:00,18:37:00,19
1491,14,2024-05-13,09:28:00,12:48:00,1
1492,21,2024-05-13,12:26:00,13:11:00,26
1493,19,2024-05-14,06:54:00,08:39:00,20
1494,22,2024-05-14,20:01:00,21:01:00,25
1495,25,2024-05-14,14:43:00,15:13:00,32
1496,12,2024-05-14,12:20:00,13:00:00,25
1497,28,2024-05-15,15:15:00,18:20:00,26
1498,33,2024-05-16,07:38:00,10:53:00,19
1499,8,2024-05-16,06:50:00,12:15:00,26
1500,21,2024-05-16,20:17:00,20:32:00,14
1501,11,2024-05-16,08:11:00,12:31:00,27
1502,2,2024-05-17,09:44:00,12:44:00,33
1503,9,2024-05-17,09:44:00,13:04:00,31
1504,31,2024-05-21,10:37:00,15:22:00,35
1505,11,2024-05-21,16:04:00,16:29:00,27
1506,19,2024-05-22,14:28:00,15:58:00,33
1507,23,2024-05-22,06:49:00,12:24:00,4
1508,15,2024-05-23,14:56:00,19:16:00,26
1509,9,2024-05-23,06:31:00,07:46:00,24
1510,18,2024-05-23,08:59:00,10:14:00,11
1511,34,2024-05-24,10:45:00,13:05:00,21
1512,20,2024-05-24,18:36:00,21:16:00,27
1513,24,2024-05-24,20:31:00,22:36:00,20
1514,27,2024-05-24,14:20:00,19:05:00,19
1515,4,2024-05-27,15:20:00,17:55:00,31
1516,31,2024-05-27,15:25:00,16:40:00,27
1517,28,2024-05-27,14:40:00,18:45:00,27
1518,8,2024-05-27,17:51:00,22:26:00,15
1519,3,2024-05-28,16:57:00,20:32:00,28
1520,30,2024-05-28,16:33:00,17:33:00,13
1521,33,2024-05-28,07:58:00,09:53:00,30
1522,1,2024-05-29,17:29:00,20:44:00,36
1523,25,2024-05-31,08:01:00,10:31:00,29
1524,6,2024-05-31,11:08:00,14:53:00,34
1525,16,2024-06-03,15:41:00,17:36:00,30
1526,17,2024-06-03,15:03:00,18:23:00,26
1527,14,2024-06-03,13:38:00,16:13:00,26
1528,12,2024-06-03,07:41:00,09:36:00,27
1529,5,2024-06-03,08:37:00,09:37:00,27
1530,3,2024-06-04,13:25:00,19:05:00,26
1531,1,2024-06-05,11:45:00,17:15:00,29
1532,4,2024-06-05,18:44:00,19:14:00,26
1533,29,2024-06-05,08:27:00,12:12:00,11
1534,2,2024-06-06,11:23:00,14:43:00,35
1535,33,2024-06-06,06:26:00,07:11:00,22
1536,6,2024-06-06,11:22:00,11:37:00,28
1537,15,2024-06-06,07:43:00,09:38:00,27
1538,7,2024-06-07,13:27:00,17:32:00,27
1539,16,2024-06-07,16:55:00,21:50:00,35
1540,24,2024-06-07,09:11:00,11:41:00,28
1541,25,2024-06-07,11:43:00,12:43:00,27
1542,10,2024-06-07,07:20:00,11:00:00,28
1543,13,2024-06-10,16:38:00,19:53:00,30
1544,26,2024-06-10,19:34:00,22:09:00,27
1545,12,2024-06-10,12:56:00,18:31:00,27
1546,21,2024-06-10,16:31:00,18:46:00,28
1547,18,2024-06-10,07:07:00,08:07:00,34
1548,10,2024-06-12,11:54:00,14:39:00,27
1549,9,2024-06-12,06:55:00,09:00:00,28
1550,33,2024-06-13,10:17:00,12:52:00,18
1551,16,2024-06-13,15:45:00,19:45:00,3
1552,32,2024-06-14,14:54:00,15:54:00,26
1553,33,2024-06-14,09:14:00,09:44:00,36
1554,22,2024-06-18,12:44:00,13:44:00,26
1555,9,2024-06-18,13:57:00,14:12:00,3
1556,15,2024-06-19,20:13:00,21:28:00,31
1557,17,2024-06-19,15:25:00,15:50:00,24
1558,22,2024-06-19,17:02:00,17:27:00,30
1559,21,2024-06-20,11:10:00,12:55:00,26
1560,26,2024-06-20,10:33:00,14:23:00,28
1561,25,2024-06-20,16:17:00,16:47:00,23
1562,18,2024-06-20,16:26:00,17:41:00,26
1563,20,2024-06-20,18:11:00,22:16:00,17
1564,18,2024-06-21,15:35:00,20:30:00,23
1565,9,2024-06-21,07:54:00,09:49:00,34
1566,28,2024-06-25,17:57:00,21:57:00,26
1567,5,2024-06-25,18:57:00,21:32:00,24
1568,21,2024-06-25,10:00:00,12:40:00,32
1569,25,2024-06-25,20:14:00,22:09:00,36
1570,21,2024-06-25,15:46:00,21:46:00,26
1571,17,2024-06-27,15:44:00,17:44:00,9
1572,15,2024-06-27,17:50:00,22:45:00,31
1573,34,2024-06-27,09:52:00,10:52:00,29
1574,2,2024-06-27,06:53:00,10:08:00,25
1575,30,2024-06-27,13:31:00,16:11:00,31
1576,31,2024-06-28,13:08:00,15:03:00,5
1577,14,2024-06-28,08:17:00,10:47:00,24
1578,24,2024-06-28,07:11:00,10:46:00,30
1579,1,2024-06-28,15:01:00,20:06:00,34
1580,26,2024-07-05,09:10:00,11:30:00,26
1581,32,2024-07-05,11:16:00,14:36:00,36
1582,33,2024-07-05,10:32:00,10:47:00,24
1583,23,2024-07-05,11:12:00,13:17:00,29
1584,30,2024-07-08,14:44:00,15:44:00,28
1585,4,2024-07-08,13:15:00,15:25:00,31
1586,13,2024-07-08,15:48:00,16:48:00,3
1587,24,2024-07-09,14:47:00,17:07:00,29
1588,4,2024-07-09,10:20:00,12:25:00,29
1589,10,2024-07-10,20:29:00,20:59:00,6
1590,26,2024-07-10,07:07:00,07:47:00,21
1591,7,2024-07-10,08:33:00,12:18:00,30
1592,32,2024-07-11,14:37:00,17:07:00,36
1593,23,2024-07-12,12:21:00,13:51:00,30
1594,4,2024-07-12,07:10:00,10:05:00,30
1595,5,2024-07-12,17:06:00,21:06:00,7
1596,21,2024-07-15,08:37:00,14:02:00,27
1597,29,2024-07-15,08:58:00,09:53:00,14
1598,30,2024-07-15,13:46:00,17:46:00,9
1599,17,2024-07-15,15:18:00,16:43:00,15
1600,2,2024-07-15,12:38:00,16:13:00,30
1601,14,2024-07-16,09:46:00,12:21:00,27
1602,26,2024-07-17,14:18:00,16:03:00,22
1603,19,2024-07-17,10:33:00,13:23:00,20
1604,10,2024-07-17,14:10:00,16:05:00,10
1605,1,2024-07-18,14:53:00,17:33:00,15
1606,2,2024-07-18,17:17:00,21:32:00,27
1607,24,2024-07-18,11:48:00,12:48:00,27
1608,18,2024-07-19,19:01:00,20:56:00,26
1609,6,2024-07-22,14:48:00,18:33:00,26
1610,32,2024-07-22,18:59:00,20:09:00,27
1611,1,2024-07-22,17:42:00,22:07:00,26
1612,14,2024-07-22,08:57:00,09:12:00,18
1613,22,2024-07-22,20:51:00,22:01:00,27
1614,8,2024-07-23,12:50:00,13:05:00,25
1615,29,2024-07-23,06:50:00,09:10:00,28
1616,31,2024-07-24,11:54:00,13:59:00,23
1617,18,2024-07-24,11:35:00,14:40:00,27
1618,2,2024-07-24,07:56:00,08:41:00,30
1619,14,2024-07-26,13:13:00,16:03:00,27
1620,18,2024-07-26,16:45:00,20:05:00,31
1621,15,2024-07-30,12:13:00,15:28:00,9
1622,26,2024-07-30,20:00:00,20:25:00,6
1623,20,2024-07-31,12:28:00,14:53:00,33
1624,2,2024-07-31,12:59:00,16:49:00,29
1625,33,2024-07-31,10:25:00,12:50:00,21
1626,21,2024-07-31,10:27:00,16:27:00,26
1627,33,2024-08-01,16:52:00,17:07:00,18
1628,17,2024-08-06,17:44:00,19:44:00,26
1629,22,2024-08-06,06:56:00,10:36:00,27
1630,3,2024-08-06,15:33:00,19:43:00,31
1631,30,2024-08-06,15:04:00,15:34:00,24
1632,12,2024-08-08,14:38:00,15:08:00,27
1633,17,2024-08-09,10:39:00,15:34:00,27
1634,5,2024-08-09,18:56:00,21:36:00,3
1635,15,2024-08-09,14:32:00,15:57:00,27
1636,3,2024-08-09,13:11:00,18:16:00,28
1637,23,2024-08-09,18:23:00,21:43:00,26
1638,11,2024-08-12,15:42:00,21:07:00,22
1639,17,2024-08-12,20:01:00,22:31:00,30
1640,9,2024-08-12,19:30:00,21:15:00,18
1641,13,2024-08-13,17:52:00,18:07:00,26
1642,30,2024-08-13,18:46:00,20:31:00,26
1643,13,2024-08-13,13:12:00,15:42:00,27
1644,34,2024-08-14,13:40:00,16:25:00,12
1645,13,2024-08-14,20:29:00,21:44:00,13
1646,16,2024-08-14,12:34:00,17:59:00,27
1647,12,2024-08-14,07:00:00,09:30:00,16
1648,28,2024-08-15,16:50:00,18:20:00,23
1649,23,2024-08-15,09:27:00,15:02:00,19
1650,19,2024-08-15,19:33:00,22:48:00,21
1651,19,2024-08-15,10:46:00,13:51:00,35
1652,26,2024-08-16,13:43:00,15:43:00,26
1653,17,2024-08-16,15:16:00,17:31:00,29
